structure(list(ISO = c("AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
    -0.460208612925932, -0.449066763122746, -0.400864646260727, 
    -0.359272360494753, -0.37592104592209, -0.376047085456923, 
    -0.353914423716784, -0.342279311871762, -0.211742120013734, 
    -0.220455095193539, -0.214181380293807, -0.185501293729929, 
    -0.209100593371578, -0.307749724187983, -0.262275461975357, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.152296037486438, 
    -0.152296037416873, -0.152296037469901, -0.152296037455886, 
    -0.152296037391188, -0.1522960373792, -0.152296037070913, 
    -0.152296037535923, -0.152296037192971, -0.152296037313314, 
    -0.152296037847835, -0.152296038009187, -0.215454395339396, 
    0.367540293356482, 0.162665277960887, -0.130412370431339, 
    -0.143969445227583, -0.117991519573482, -0.747517190575722, 
    -0.575485841060945, -0.302038341342978, -0.234888673134896, 
    -0.202545163934374, -0.121013936897468, -0.0710622043834244, 
    -0.0597465004532127, -0.116061986376636, -0.11262676736629, 
    -0.189291259215393, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    0.00641901566233236, -0.215554307309667, -0.238215895964981, 
    -0.518641643755962, -0.452641494875358, -0.0370401021994816, 
    0.0773243181945464, 0.122053983437869, 0.329362005922631, 
    0.427948898310846, 0.310708831953392, 0.309670128521269, 
    0.0514406967301048, -0.229060011432697, -0.486877269362288, 
    -0.719656271535758, -0.876312648926156, -0.739547027507268, 
    -0.640941931613664, -0.566147358272056, -0.50731618362393, 
    -0.459754292982241, -0.420465317819319, -0.484155103583393, 
    -0.430060756861011, -0.303185712772094, -0.213530131086075, 
    -0.26462573226096, -0.144571924149942, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.194084882686808, -0.247945962092343, 
    -0.234749017938195, -0.259080340993536, -0.256436721606932, 
    -0.27905990031653, -0.269892505532567, -0.261911573504652, 
    -0.249576961737377, -0.241546053954739, -0.22874950036031, 
    -0.205277978048596, -0.182687188319177, -0.155685731362959, 
    -0.168936700435437, -0.171276439072072, -0.197227017318407, 
    -0.239524481456485, -0.271280063470326, -0.262785439515334, 
    -0.255107858569129, -0.274134660444309, -0.2533246516617, 
    -0.240943132583147, -0.245671273385538, -0.19280110675926, 
    -0.169595629304572, -0.181387256090176, -0.192300475176396, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.152296037699506, 
    -0.152296037974664, -0.152296037047397, -0.152296037519969, 
    -0.152296037680998, -0.152296037345261, -0.152296037427645, 
    -0.152296037600308, -0.152296037237998, -0.152296037211681, 
    -0.152296037085856, -0.152296037321663, -0.152296037489854, 
    -0.1522960372731, -0.143036659131019, -0.0541465028701482, 
    0.215318531504362, 0.422835522464729, 0.556059196296411, 
    0.544887869280613, 0.435928553385638, 0.124889190325674, 
    -0.125686834938662, -0.217660960324831, -0.217279844768423, 
    -0.231937107781161, -0.226285912834579, -0.250317915901028, 
    -0.332039890430059, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.142065107146691, -0.0937445655919945, -0.0538338833677693, 
    -0.0357575191774374, -0.112103558107954, -0.0815513159173622, 
    -0.0772249433603793, -0.0667363576280887, -0.103582068879848, 
    -0.122742881155429, -0.22343174295523, -0.250931522409075, 
    -0.302720298846865, -0.33616205356587, -0.360460072947405, 
    -0.348204000853653, -0.327487716336129, -0.287394355564405, 
    -0.231418986103454, -0.193806893672196, -0.125963211187469, 
    -0.165623420026288, -0.187354590794842, -0.230680314423556, 
    -0.297514837421651, -0.307310912850978, -0.289849354636508, 
    -0.242328281873711, -0.204551762337208, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.275028852463235, -0.256459232528939, 
    -0.232512971046957, -0.214984074742089, -0.188506105430021, 
    -0.175270946160987, -0.166989947212032, -0.185551021192128, 
    -0.211511517397257, -0.167736322055164, -0.172299956005878, 
    -0.172182250172827, -0.171013316176951, -0.170366765655191, 
    -0.0913601478592216, 0.0892687204235438, 0.499789316309021, 
    0.600612773551414, 0.634247558658129, 0.560971812597131, 
    0.389143427604471, -0.0778403082392745, -0.175100916789958, 
    -0.199358362671533, -0.275704638012977, -0.315860213826297, 
    -0.299000923957586, -0.322342648701769, NA, NA, NA, NA, NA, 
    NA, NA, NA, -0.289039247368805, -0.32378607878556, -0.310892807398926, 
    -0.303266330834753, -0.26617827713089, -0.135473664416258, 
    -0.168487126576381, -0.140815059981214, -0.13644048517696, 
    -0.161997873149967, -0.269759138071733, -0.152142518609513, 
    -0.256805832213066, -0.237746542772167, -0.215966977493542, 
    -0.202943785518407, -0.187575703126001, -0.0783291920757986, 
    -0.15349850159343, -0.0458877760834146, -0.0944456954378845, 
    -0.113060888119213, -0.197006535957423, -0.103726995631477, 
    -0.187586034369943, -0.145126537326269, -0.200278060879706, 
    -0.18776133486152, -0.229382523562974, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.152296037554827, -0.152296037467598, 
    -0.152296037191419, -0.152296037463389, -0.195787476244005, 
    -0.158191007111924, -0.238655023775474, -0.25084496226572, 
    -0.253407045228926, -0.125096549687469, -0.20834808725209, 
    -0.109375265676215, -0.0835091379450518, -0.099585422327301, 
    -0.129652578975759, 0.120815084063567, 0.476665239107044, 
    0.505520838402477, 0.924233868597486, 0.914040100472831, 
    0.793087490167171, 0.43331438844163, 0.48845055694874, 0.153426546438043, 
    0.118545082556692, 0.00593244654962945, -0.0533016768444158, 
    -0.18442375240503, -0.290498885733663, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.309995002656678, -0.264261863258451, 
    -0.274370170272699, -0.310771385729723, -0.343231242433484, 
    -0.384093960938038, -0.344450892098495, -0.215799454616889, 
    -0.158702364399517, -0.09599029068846, 0.0263609326808623, 
    0.00167472943760758, -0.0535715771292131, -0.0592317304629338, 
    -0.0830689567930872, -0.162686355640004, -0.179942708597451, 
    -0.186882702980111, -0.189374501006611, -0.0757369072356041, 
    -0.0845024181632836, -0.114417459346068, -0.142999538546041, 
    -0.137383449032224, -0.265512494308221, -0.213820448911438, 
    -0.156494536180189, -0.122019769362275, -0.123752917968571, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.10101353664771, 
    -0.101013536479154, -0.101013536587439, -0.101013536612889, 
    -0.101013536620986, -0.101013536512456, -0.101013536603246, 
    -0.101013536583003, -0.101013536541065, -0.101013536529257, 
    -0.101013536639801, -0.101013536714058, -0.101013536577714, 
    -0.101013536631764, -0.107946859353753, -0.0240515592142475, 
    0.0640552763659331, 0.161890453562298, 0.199829910599166, 
    0.238174076121785, 0.162703000318872, 0.0805000531261929, 
    -0.0303617977116387, -0.090575607104296, -0.146269784694231, 
    -0.0881820094535725, -0.0823818759168626, -0.0769280104223151, 
    -0.0744895180627441, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    NA, -0.245951221037662, -0.245951220862803, -0.245951220932003, 
    -0.245951220916042, -0.24595122128515, -0.24595122096656, 
    -0.245951221263485, -0.245951220754066, -0.245951221352305, 
    -0.245951220723837, -0.245951221127495, -0.24595122038429, 
    -0.30988347010483, -0.294895436414183, -0.257261281156334, 
    -0.281240621108262, -0.299872922817805, -0.226916568171524, 
    -0.231658420432254, -0.284216636364491, -0.25951786264588, 
    -0.257647007617443, -0.253858052753929, -0.317294744318496, 
    -0.341105700691266, -0.18851378697719, -0.159857881266791, 
    -0.118166602523208, -0.143299167907638, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.204109972760764, -0.204109973194118, 
    -0.204109973408478, -0.204109972804947, -0.204109971688317, 
    -0.338587114832189, -0.377889080841435, -0.393769087642748, 
    -0.410587685946348, -0.425322172372881, -0.339635143630566, 
    -0.293512998404117, -0.286628940231722, -0.269921015464717, 
    -0.182001865414586, -0.00144105980424551, 0.129693717813896, 
    0.211712503805252, 0.231525933883802, 0.137349450044587, 
    0.0242959363516381, -0.111064107611879, -0.176118673276906, 
    -0.185241199373247, -0.134822830340737, -0.141817589532134, 
    -0.149834371172039, -0.184682609224336, -0.255420433100409, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.207757135921208, 
    -0.207757135649922, -0.207757135434948, -0.207757135632685, 
    -0.206666162673915, -0.213904927433949, -0.100857504127048, 
    0.111482267754546, 0.220242444289753, 0.250752597968539, 
    0.322811378337114, 0.114165540003318, -0.135433941498659, 
    -0.265617533242037, -0.26561749284564, -0.336723401231544, 
    -0.147177324797653, -0.151370818937961, -0.153860537772912, 
    -0.170559824620293, -0.194112500442282, -0.343985298090969, 
    -0.363376068294536, -0.375962449537994, -0.36016364011342, 
    -0.40119946755143, -0.388219907403092, -0.344317258716014, 
    -0.342150427877094, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.397684381745848, -0.382712633289067, -0.336340309670681, 
    -0.345891809328391, -0.409708842360256, -0.367398078872275, 
    -0.350405909540504, -0.346631561713447, -0.332010430627401, 
    -0.248922727413291, -0.193265908466167, -0.188039163748623, 
    -0.222156051393326, -0.234115914284953, -0.331668064726441, 
    -0.41137836535335, -0.444016808988087, -0.443627627321844, 
    -0.445034705022592, -0.452523659726966, -0.456688913273688, 
    -0.442236153106906, -0.271438597009933, -0.242883716451927, 
    -0.23401061346698, -0.143839277748151, -0.125675826807884, 
    -0.258390313229729, -0.264456691955246, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.224291990245804, -0.249699311228446, 
    -0.137805956911505, -0.0974072782050251, -0.192289099007312, 
    0.0350101092259185, 0.0958562297987873, 0.0908845822341258, 
    0.205675296347258, 0.154241083951824, -0.0113170293788492, 
    -0.00663853622594662, -0.155432468266762, -0.274344400301635, 
    -0.260496242445131, -0.282130941672713, -0.317923754770751, 
    -0.245284203549547, -0.176754677640427, -0.122672930172294, 
    -0.118314332998646, -0.116191655687455, -0.113055173945101, 
    -0.122999345684626, -0.150899183203104, -0.139327212319464, 
    -0.128055775488366, -0.207469561686432, -0.297275792878225, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.26612363969099, 
    -0.324526491022269, -0.180700234796343, 0.259610778780444, 
    0.212991611610511, 0.211530494427075, 0.300094709332475, 
    0.173364072819753, -0.118447294454157, -0.0316867936563566, 
    0.0307824963636114, 0.0296739666988397, 0.207731725087034, 
    0.209068731420198, 0.168324834139123, 0.160008588252545, 
    0.149072732756052, 0.0200336941272298, -0.0299179086383685, 
    -0.0882856366735967, -0.151705136261851, -0.186759095320408, 
    -0.227121794868885, -0.262284679374567, -0.245048183415118, 
    -0.212715144108463, -0.181324742306993, -0.169774873835954, 
    -0.153542185452639, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.170661632812512, -0.164935870739297, -0.131744257233985, 
    -0.110083256946464, -0.140848532672387, -0.0862144429359612, 
    -0.0546988650593846, -0.0521466243247892, -0.0622863255692708, 
    -0.0557667917681305, -0.0911233205757539, -0.122734546904691, 
    -0.136081890447917, -0.149175773193282, -0.164681348789713, 
    -0.161293108230395, -0.159082106506522, -0.137745127091304, 
    -0.12367475640924, -0.113380965777777, -0.122776764406359, 
    -0.147755970484389, -0.173742899626849, -0.190342938905876, 
    -0.198308561452265, -0.183887538091395, -0.142755742339818, 
    -0.107621579004851, -0.0839594883915277, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, NA, -0.237931145720538, -0.227184477239336, 
    -0.221194551029762, -0.226373489608503, -0.221399451558843, 
    -0.180446737570741, -0.141133410584455, -0.141257246339329, 
    -0.155873499880237, -0.163972136091524, -0.188196891180905, 
    -0.204591280143323, -0.164920416583447, -0.11757678561565, 
    -0.0845129172447214, -0.0755053017491683, -0.092486300117688, 
    -0.121701874942057, -0.16105553154351, -0.182974913550906, 
    -0.202140070458102, -0.220037196987849, -0.219026903184119, 
    -0.18980329735206, -0.180808742054342, -0.150775084346495, 
    -0.113162577617145, -0.0967725591145841, -0.11463004020774, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.153755742577656, 
    -0.115828927944482, -0.152905925779303, -0.160279407696488, 
    -0.0869386212347277, -0.155933220333183, -0.239035380121509, 
    -0.203557836921418, -0.183274806363172, -0.287650878017339, 
    -0.237629118186912, -0.223302377649247, -0.240393462861366, 
    -0.263822762128347, -0.227448915571201, -0.264022592109602, 
    -0.252810894853003, -0.242986689773668, -0.251996392661131, 
    -0.243938383497293, -0.208159230494059, -0.234216585560933, 
    -0.229188368816747, -0.181132754501233, -0.190109196348417, 
    -0.192692040578289, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.175017693145976, -0.084934743548394, -0.00353877302283252, 
    0.0553287485772249, 0.0289473090115002, 0.00618042090999439, 
    -0.0762627303704991, -0.10956921021904, -0.158375073125712, 
    -0.157144505176436, -0.145860144497724, -0.119460614591144, 
    -0.0909374943934405, -0.0482042007428552, -0.0408794151443608, 
    -0.00712454048196801, -0.00238833550954321, -0.0656768380725157, 
    -0.111788399598145, -0.153000903660035, -0.199615179226578, 
    -0.205294164107329, -0.148647230092678, -0.148478181649077, 
    -0.133112439546583, -0.133671303023822, -0.164561477965888, 
    -0.197520599888121, -0.181242222385407, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.15258990430057, -0.19173362020531, 
    -0.307533314396828, -0.308277941639591, -0.235148020330436, 
    -0.285212995360366, -0.256250201008063, -0.234049243047419, 
    -0.201455443442338, -0.162181071583925, -0.166026673170784, 
    -0.208171407702356, -0.174945361077374, -0.151860557238499, 
    -0.186544179822163, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.202677974008667, -0.233294498978087, -0.242445759260534, 
    -0.244551358667934, -0.300569071980967, -0.326519594099051, 
    -0.35112863484846, -0.339303579275617, -0.35181927972889, 
    -0.327727249900434, -0.305056590146113, -0.304257079609146, 
    -0.312157176815679, -0.311153137108071, -0.281596469823606, 
    -0.27741638042086, -0.289123323085211, -0.233062735872415, 
    -0.221348468322668, -0.226161957349858, -0.224113570540438, 
    -0.159972267777073, -0.167730071076205, -0.166984808521333, 
    -0.160269248641301, -0.132572170870751, -0.154214678977482, 
    -0.176357577711117, -0.21150749216255, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.15364104761479, -0.120344458725124, 
    -0.160638875085164, -0.180609395002712, -0.175751410073155, 
    -0.247521861072406, -0.288136935890191, -0.149240418887919, 
    -0.131882293397888, -0.169197051982042, -0.116179990560903, 
    -0.0458204996922181, 0.0518636410901411, 0.0630961159352417, 
    0.0334587518688281, -0.0214995038209115, -0.118582397110977, 
    -0.315341230795787, -0.327942403381217, -0.267430318238739, 
    -0.205134013885276, -0.188915751785601, -0.206639739688072, 
    -0.216961176438739, -0.226387654722793, -0.204395837541745, 
    -0.163831497942417, -0.134183577753258, -0.168285313307733, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.221991997070544, 
    -0.197719376382161, -0.148181156914912, -0.1160581097651, 
    -0.112919517759855, -0.162846979875423, -0.152807836936638, 
    -0.0244212393114878, -0.0187680773562615, -0.0160719348608809, 
    -0.0420371657603271, -0.125016279235091, -0.159560104000496, 
    0.0155630886734502, 0.0959805038702835, 0.169862912418669, 
    0.251120843070371, 0.113551936143657, -0.131516118406402, 
    -0.266901643476715, -0.270344231771848, -0.341028504607575, 
    -0.287877745316097, -0.176339550061064, -0.122835280213901, 
    -0.100111562332701, -0.0827065455335008, -0.128838836789682, 
    -0.168307588489248, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.312005113590647, -0.313476474423717, -0.278454955372442, 
    -0.298356019886199, -0.294408835757032, -0.243666537577306, 
    -0.224712573118655, -0.192857292770156, -0.0619362390000442, 
    0.0641441320405443, 0.0642068507721919, 0.0575478157482866, 
    0.01077713496611, -0.125484018872407, -0.231274661491665, 
    -0.191877454138886, -0.153035077196853, -0.10863401966679, 
    -0.0913710195552778, -0.107178784092592, -0.169792745204835, 
    -0.216976363653109, -0.190250203007973, -0.177663162398036, 
    -0.175104647168795, -0.146819893311351, -0.132076008516549, 
    -0.18636779912687, -0.220842728188397, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.152296037432021, -0.15229603698101, 
    -0.152296037726347, -0.152296037233517, -0.15229603692974, 
    -0.152296037448555, -0.152296037525682, -0.15229603676532, 
    -0.152296037835579, -0.152296037682254, -0.152296037750371, 
    -0.152296037175481, -0.152296037940814, -0.1522960372734, 
    -0.123283840763503, -0.0202539402131552, -0.0154624803972902, 
    -0.0222990569280179, -0.0425329638914527, -0.108744601658149, 
    -0.241837290601805, -0.284635584650088, -0.2959552004837, 
    -0.289510995525045, -0.263502902504376, -0.214961730721316, 
    -0.160826986342727, -0.150153198190545, -0.157972080537863, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.216912456561961, 
    -0.194318871273029, -0.115923107944492, -0.159416159477464, 
    -0.248737332683493, -0.198063057189527, -0.164679232791398, 
    -0.135176134711197, -0.0613405339869248, -0.044156618252222, 
    -0.0686802385780009, -0.109411789008338, -0.183363755649361, 
    -0.26475977690795, -0.275817105274211, -0.277996874801122, 
    -0.226972212825205, -0.134108469778225, -0.0812933407635231, 
    -0.0844845442068273, -0.0776728912697953, -0.109730648907322, 
    -0.179637365573962, -0.209998294725849, -0.206572449051138, 
    -0.190106463795503, -0.154291737501405, -0.0956721489288021, 
    -0.0711699589815464, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    NA, -0.340174505339497, -0.381516655758776, -0.41954973670207, 
    -0.447956503672225, -0.524857780696013, -0.538944252917859, 
    -0.397305995092693, -0.259080248718201, -0.181819059524837, 
    -0.0826242969279, -0.000710268329114267, -0.0810022487348043, 
    -0.173328935231638, -0.199386842729414, -0.190833913999474, 
    -0.215229246505849, -0.206467060449694, -0.183229220723433, 
    -0.16345459528538, -0.186104699542465, -0.165726859417556, 
    -0.161551578182272, -0.128956395157076, -0.0774351121441735, 
    0.00968141844477873, -0.00673372875841963, 0.023232837725885, 
    -0.00866732669043722, -0.064116359569692, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, NA, -0.152296037384267, -0.152296037527196, 
    -0.1522960374076, -0.152296037548294, -0.152296037512318, 
    -0.152296037380898, -0.152296037359781, -0.152296037384079, 
    -0.15229603741763, -0.152296037367983, -0.152296037464802, 
    -0.152296037374864, -0.15229603747028, -0.113828150942829, 
    -0.0529097809946614, 0.0293369425223207, 0.216813461948071, 
    0.337947552655696, 0.464267795462327, 0.476126833759189, 
    0.46100330226451, 0.29008308504774, 0.253864387595873, 0.0575000749163249, 
    -0.0801283055967213, -0.166458111091879, -0.198901146386705, 
    -0.323777158683497, -0.331043450697656, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.852662690498897, -0.709334893210526, 
    -0.471467871902787, -0.322302632354821, -0.334503413600272, 
    -0.260619443477995, -0.0752893200418887, 0.00065502640140753, 
    0.125748384546117, 0.233108085261203, 0.229300564193567, 
    0.152316300127591, -0.0124550483203634, -0.0444497260545903, 
    -0.168652328150791, -0.206131949118018, -0.292031371100792, 
    -0.213258956964927, -0.219267994364162, -0.141276971327692, 
    -0.0874258403253934, -0.0677757734850691, -0.0954664934680473, 
    -0.0813197119785167, -0.126812146921058, -0.0989933243251067, 
    -0.0746767951751967, -0.120524824826275, -0.179367090660474, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.362709970065508, 
    -0.475129268071766, -0.407685736645664, -0.247833030150481, 
    -0.117014283710701, -0.0346157005268813, -0.032116086997473, 
    -0.113672779919168, -0.113774820321551, -0.0337770316816238, 
    -0.0147608088521329, -0.0898458929198959, -0.0661142706596552, 
    -0.20304941030398, -0.211665597122573, -0.231364283024683, 
    -0.162105941925946, -0.210096899522931, -0.134560816437125, 
    -0.249055810801042, -0.234139300688586, -0.27088277387191, 
    -0.26839092196473, -0.288947879494787, -0.311172253110438, 
    -0.31349506269145, -0.265263983386426, -0.292092529927356, 
    -0.279419215346024, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.203675824124337, -0.11460273509022, -0.13171209539561, 
    -0.158237111270271, -0.0519178589801599, -0.0159217591675183, 
    -0.118624159488199, -0.104231463827279, -0.0733302086857536, 
    -0.13930427431076, -0.120510850537559, -0.104162810011253, 
    -0.152955804413644, -0.155190425965749, -0.116103951919362, 
    -0.110682471482497, -0.0638735308102475, -0.0827393884572285, 
    -0.0435583185614073, -0.102583460712686, -0.0972678518140933, 
    -0.115680239161939, -0.160068841137292, -0.22178037799012, 
    -0.201023406539435, -0.225892818509077, -0.201657225368683, 
    -0.208832557458832, -0.204624379288126, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.407651976109067, -0.353099385519331, 
    -0.331144747300068, -0.359818165182069, -0.412130350609673, 
    -0.442618630148566, -0.440037542441349, -0.439038576006969, 
    -0.433790678068493, -0.331530724081813, -0.242437167717239, 
    -0.275349450733745, -0.298165737040647, -0.310979571087426, 
    -0.413783025917656, -0.463830260583805, -0.42947603710904, 
    -0.4331237407389, -0.43626229085868, -0.410237607106188, 
    -0.421952335887199, -0.436080728882246, -0.306110644824666, 
    -0.265867135856038, -0.28246366707768, -0.195636411031499, 
    -0.155074910084962, -0.221336340113887, -0.249400362630695, 
    NA, NA, NA, NA, -0.236909372875044, -0.24313331713865, -0.247520818555519, 
    -0.152834252031793, 0.00121996964127769, 0.160862666379393, 
    0.291597534669921, 0.328223440749684, 0.272240949585025, 
    0.140855837490519, 0.0285801658564436, -0.0613788239051572, 
    -0.0647458361877223, -0.0610407921138241, -0.102080092475275, 
    -0.135316204922791, -0.183228712321272, -0.235737291976203, 
    -0.284904043670183, -0.299708328909675, -0.281498229551667, 
    -0.250343732219466, -0.216043326254566, -0.191207936878084, 
    -0.150517649612698, -0.150547477626984, -0.132096552112748, 
    -0.118027727182841, -0.102456654111724, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.21228691789235, -0.292640138192043, 
    -0.232721361876988, -0.189542853598439, -0.146566319740061, 
    -0.135674496635332, -0.139705473374955, -0.188499110946837, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.15229603720566, 
    -0.152296038020193, -0.15229603798788, -0.152296037944394, 
    -0.152296037818667, -0.152296037623188, -0.152296036992016, 
    -0.152296037105787, -0.152296037344013, -0.152296037213471, 
    -0.152296037520588, -0.152296037844378, -0.15229603758518, 
    -0.152296037077646, -0.30120235195264, -0.177529585675368, 
    -0.0908840923597912, -0.0884623168485049, -0.109907349209146, 
    0.0336803495292371, -0.0946381110089571, -0.198727550593421, 
    -0.205737777863539, -0.206102123766752, -0.213276079773714, 
    -0.206264464465075, -0.197328980032798, -0.19023914459311, 
    -0.179942619554749, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.130066125800613, -0.0911977272028735, -0.0698168289650153, 
    -0.0756142118531726, -0.0668035875900139, -0.0538613646368061, 
    -0.0819196146986933, -0.0819194582803677, -0.0867246460328124, 
    -0.091628839156889, -0.122219003996984, -0.144691486951226, 
    -0.153493717575189, -0.139007156094831, -0.127196360585652, 
    -0.0875475954021921, -0.0410738040402662, 0.00646202409035224, 
    -0.00526528649164927, -0.03394449084434, -0.0609990555715627, 
    -0.0997953249078573, -0.161878565223678, -0.168081754889101, 
    -0.173011512967305, -0.169562022999413, -0.167368943704203, 
    -0.149267887937086, -0.145199075499771, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.632543387879, -0.396359808379537, 
    -0.56935145038473, -0.388893956870029, -0.323720559860097, 
    -0.310530264073891, -0.344348932113423, -0.274872934152481, 
    -0.197623941456196, -0.143799135969784, -0.00225243900014012, 
    -0.000148776088207499, -0.110529601193194, -0.058247587587011, 
    -0.0725230171487757, -0.199291390230731, -0.306766820782886, 
    -0.232688771786247, -0.40028269176817, -0.382561153043509, 
    -0.349574179175496, -0.241042857030857, -0.251995098492646, 
    -0.142069414747152, -0.113220788881795, -0.120863375886557, 
    -0.141819829718149, -0.0966363548727675, -0.189436930106545, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.155513787802225, 
    -0.222626202279495, -0.122368651283239, 0.0177216828951208, 
    -0.0317326642910595, -0.0733027720482992, -0.193274278953957, 
    -0.179004740270766, -0.122498016643327, -0.0997332207292642, 
    -0.0540237318448882, 0.173933927516968, 0.0741225931993501, 
    -0.00384948379141147, -0.0955476922402947, -0.270501652561211, 
    -0.410881236998941, -0.29578678645104, -0.212388594505305, 
    -0.125918348524276, -0.0321052218686671, -0.0820145100331444, 
    -0.0870587054191861, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    NA, -0.320725989579382, -0.372717022664661, -0.373255012374398, 
    -0.381885493635305, -0.383818899602134, -0.352037339671438, 
    -0.310291485243903, -0.266634831106833, -0.270240931132242, 
    -0.265224211385175, -0.261695635511829, -0.300482794382591, 
    -0.370908284579059, -0.430005879367236, -0.490445853744418, 
    -0.518701301415587, -0.505506752762334, -0.460025532328062, 
    -0.431057470738117, -0.413546673548127, -0.388767625736793, 
    -0.297226129103452, -0.106900296871319, -0.0643558509349884, 
    -0.0224088497084085, 0.0134877857641079, -0.0521309628449397, 
    -0.232139931400171, -0.250133887098471, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.101013536715069, -0.10101353686992, 
    -0.101013536540368, -0.101013536801731, -0.101013536547575, 
    -0.101013536385469, -0.101013536595983, -0.101013536365314, 
    -0.101013536492862, 0.00696985101156768, -0.00722886871409406, 
    0.0250464202193008, -0.0849015572522239, 0.00250989998168413, 
    -0.0792527081657643, 0.028795259046694, 0.359212986687916, 
    0.668490337176323, 0.840808617636809, 0.967179733961477, 
    1.07625483023687, 0.716907404077107, 0.486137504757173, 0.210278545773641, 
    -0.00184559748204805, -0.281693958474988, -0.351931548102462, 
    -0.397415025445147, -0.461832999407307, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.152296037659208, -0.152296037253756, 
    -0.15229603725836, -0.15229603743142, -0.152296037297184, 
    -0.152296037196425, -0.152296037364604, -0.15229603750909, 
    -0.152296037564329, -0.152296037337777, -0.152296037526846, 
    -0.418717625133663, -0.492831221543375, -0.418886902003919, 
    -0.395807801892297, -0.317208219016557, 0.0341287619132068, 
    0.244062081396732, 0.390527553316355, 0.472631206820706, 
    0.493840909703466, 0.559295020641092, 0.389083532886498, 
    0.046790670785621, -0.19845964441778, -0.453679510179381, 
    -0.720284186039854, -0.813291298464581, -0.819660711411239, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.186747415124566, 
    -0.217847280092139, -0.296878657821519, -0.294870703628046, 
    -0.379055886870563, -0.361727599013779, -0.31399902274228, 
    -0.121990746306466, -0.0273830430708329, 0.113539717094919, 
    0.191637388766144, 0.277916253566951, 0.221338741140148, 
    0.170387303497591, 0.113353506715267, 0.0535464282158112, 
    0.0234427697936413, -0.00193234489684138, -0.0452280698496595, 
    -0.0690465948048299, -0.0812894656653687, -0.124584220122707, 
    -0.214001336508105, -0.221951004077703, -0.242696671203798, 
    -0.244119277141149, -0.294520948682103, -0.354523587835299, 
    -0.387608078618839, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.379353579790797, -0.249563945166373, -0.3185476253158, 
    -0.304502990316765, -0.306950986035175, -0.284805000932777, 
    -0.246313318973466, -0.229653808758089, -0.221941907844267, 
    -0.205325501137772, -0.137075760689786, -0.206889184805067, 
    -0.161854306081223, -0.123273806273346, -0.144822055253103, 
    -0.197700101653247, -0.207996897498657, -0.228937539059039, 
    -0.242910790918943, -0.189658934667247, -0.220379432581924, 
    -0.198199650166179, -0.223266318504684, -0.250754971387823, 
    -0.273394258377723, -0.252443256134459, -0.215864980797112, 
